## Virus	Name	Coverage
9625355	Enterobacteria phage alpha3	0.0186405588923071
168229273	Streptococcus phage 858	0.018304588048918
157325284	Listeria phage B054	0.0179742145967019
9627507	Enterobacteria phage P4	0.0176493529333413
109392453	Mycobacterium phage Che12	0.0173299186483035
563397275	Pseudomonas phage PAK_P2	0.016707000440433
29565879	Mycobacterium phage Cjw1	0.0164033535217069
148750834	Lactobacillus phage LL-H	0.0155227073243896
568192042	Bacillus phage Blastoid	0.015238998204031
526176726	Cellulophaga phage phi4:1	0.0146858853411158
428781805	Enterobacteria phage M	0.0144163339727316
393707861	Streptococcus phage SMP	0.0141513559651007
281416165	Vibrio phage N4	0.013383154854464
374531848	Erwinia phage PEp14	0.0128926084046509
9627904	Pseudomonas phage PP7	0.0126536096540682
472437937	Aeromonas phage Aes012	0.0124187064242367
161622381	Enterobacteria phage JS98	0.0121878342899637
530546981	Mycobacteriophage Daenerys	0.0119609297486959
45597171	Spiroplasma phage SVTS2	0.0117379302086111
423261909	Salinivibrio phage CW02	0.0115187739768457
543170398	Mycobacterium phage Sarfire	0.0113034002478581
157265294	Thermus phage P23-45	0.011091749091926
460042324	Pelagibacter phage HTVC011P	0.0108837614437767
418488227	Pseudomonas phage JG004	0.0106793790913486
109393216	Mycobacterium phage Catera	0.0100872942535625
530787714	Pseudomonas phage PaBG	0.00989676764152258
282598772	Clavibacter phage CMP1	0.00970956767874493
408905842	Propionibacterium phage ATCC29399B_T	0.00952564104361788
431810540	Helicobacter phage KHP30 DNA	0.00934493519264014
472340688	Pseudoalteromonas phage pYD6-A	0.00916739835018648
157102937	Staphylococcus phage tp310-2	0.00899297949839335
66396267	Staphylococcus phage 52A	0.00882162836716301
389060488	Salmonella phage SPN9CC	0.00865329542428509
9635478	Vibrio phage VfO4K68	0.00848793186567425
744692700	Enterobacteria phage P88	0.00832548960572288
326536151	Acinetobacter phage 133	0.00816592126776758
226377630	Lactobacillus phage Lb338-1	0.00800918017466822
209447126	Stx2-converting phage 1717	0.00770399645634663
254729462	Cyanophage PSS2	0.00755546389122556
422934269	Enterobacteria phage IME10	0.00740957867309069
525971974	Salmonella phage FSL SP-031	0.00726629748496484
422935955	Bacillus phage BCD7	0.00712557765516888
195982531	Sputnik virophage	0.00698737714865702
568191834	Salmonella phage Marshall	0.00685165455845569
9632937	Streptococcus phage Sfi21	0.00671836909720486
212499705	Bacteriophage APSE-2	0.00658748058880085
29366701	Pseudomonas phage gh-1	0.00645894946013944
472343459	Prochlorococcus phage P-GSP1	0.00633273673295826
206599544	Mycobacterium phage Brujita	0.00620880401577745
374671600	Bacteroides phage B124-14	0.00608711349593753
712913869	Salmonella phage Chi	0.00596762793173344
117676329	Burkholderia prophage phi52237	0.00585031064464372
206600290	Mycobacterium phage Panchino	0.0057351255116539
682124280	Escherichia phage vB_EcoM_PhAPEC2	0.00562203695767298
326804500	Salmonella phage Vi01	0.00551100994804212
29566108	Mycobacterium phage Che9c	0.00540200998113449
90592637	Clostridium phage phi CD119	0.00529500308104533
573007037	Listeria phage LP-125	0.00518995579037127
431810358	Clostridium phage phi8074-B1	0.0050868351630779
508178009	Pseudoalteromonas phage RIO-1	0.00498560875745475
472339613	Synechococcus phage S-RIP2	0.00488624462915662
418489109	Lactobacillus phage JCL1032	0.00478871132433039
85701379	Bacillus phage WBeta	0.00469297787282647
19718349	Propionibacterium phage B5	0.00459901378149374
408905830	Enterobacteria phage NJ01	0.00450678902755741
429216174	Klebsiella phage KP36	0.00441627405207858
431810441	Erwinia amylovora phage phiEa100	0.00432743975349489
682123100	Acinetobacter phage YMC-13-01-C62	0.00424025748124113
526003444	Salmonella phage FSL SP-058	0.00415469902944914
358356850	Gordonia phage GTE7	0.00407073663072608
326783443	Synechococcus phage Syn19	0.0039883429500101
124300942	Geobacillus phage GBSV1	0.00390749107850278
109289936	Mannheimia phage phiMHaA1	0.00382815452767729
408905852	Bacillus phage BPS13	0.00375030722336159
472339958	Vibrio phage 11895-B1	0.00367392349989575
472341879	Sulfitobacter phage pCB2047-A	0.00359897809436268
145708074	Ralstonia phage phiRSA1	0.0035254461408913
713322302	Enterobacteria phage RB3	0.00345330316503153
13095805	Lactococcus prophage bIL309	0.00338252507820023
418488936	Caulobacter phage phiCb5	0.00331308817219725
414087461	Cronobacter phage vB_CsaP_GAP52	0.0032449691137909
206600181	Mycobacterium phage Ramsey	0.00317814493937204
730984989	Escherichia phage Av-05	0.00311259304967602
414088056	Caulobacter phage CcrColossus	0.00304829120457173
327409390	Brochothrix phage BL3	0.00298521751791696
39653674	Streptococcus prophage EJ-1	0.00292335045247945
725949105	Klebsiella phage NTUH-K2044-K1-1 DNA	0.00286266881492275
356870838	Rhodobacter phage RcapMu	0.00280315175085628
456351087	Salmonella phage S16	0.00274477873994878
572730610	Listeria phage LP-037	0.00268752959110451
472339668	Rhodobacter phage RC1	0.00263138443770147
508177859	Mycobacterium phage PegLeg	0.00257632373289094
399529119	Staphylococcus phage vB_SepiS-phiIPLA7	0.00252232824495759
77864625	Burkholderia phage Bcep176	0.00246937905273962
530546800	Mycobacterium phage Wanda	0.00241745754110808
526178202	Cellulophaga phage phi13:2	0.00236654539650483
472343184	Prochlorococcus phage P-SSP3	0.00231662460253841
326425018	Tsukamurella phage TPA2	0.00226767743563712
428782857	Enterobacteria phage HK578	0.00221968646075886
399528633	Croceibacter phage P2559S	0.00217263452715675
508179906	Mycobacterium phage HINdeR	0.0021265047642002
530545699	Myobacteriophage Adzzy	0.00208128057725062
330858351	Propionibacterium phage PAS50 endogenous virus	0.00203694564359125
514051256	Halorubrum phage CGphi46	0.00199348390841037
431810834	Tetrasphaera phage TJE1	0.00195087958083733
418486896	Pseudomonas phage JG024	0.0019091171300309
422935477	Cronobacter phage ESP2949-1	0.00186818128131913
422934690	Erwinia phage vB_EamM-Y2	0.00182805701239029
422936640	Pectobacterium phage ZF40	0.00178872954953419
167600442	Pseudomonas phage LUZ19	0.00175018436393341
9630761	Vibrio phage fs2	0.00171240716800374
13095658	Lactococcus prophage bIL311	0.00167538391178333
326782732	Prochlorococcus phage P-RSM4	0.00163910077936998
563399082	Mycobacterium phage Bernardo	0.00160354418540593
431810901	Helicobacter phage KHP40 DNA	0.00156870077160974
408905837	Propionibacterium phage P1.1	0.00153455740335458
195546701	Pseudomonas phage PT2	0.00150110116629239
30039743	Vibrio phage VGJphi	0.00146831936302349
9633550	Acyrthosiphon pisum bacteriophage APSE-1	0.00143619950981098
460042888	Vibrio phage VvAW1	0.00140472933333941
9626232	Enterobacteria phage Ike	0.00137389676751731
66395965	Staphylococcus phage ROSA	0.00134368995032292
189427193	Salmonella phage phiSG-JL2	0.00131409722069269
90592575	Lactobacillus phage KC5a	0.00128510711545203
182682799	Enterobacteria phage EPS7	0.0012567083662878
282598706	Enterococcus phage phiEf11	0.00122888989676204
472341456	Cyanophage KBS-S-2A	0.00120164081936639
422937568	Aeromonas phage phiAS7	0.00117495043261692
460042674	Synechococcus phage S-RIM8 A.HR1	0.00114880821818856
509141259	Acinetobacter phage AB3	0.00112320383808898
526178634	Cellulophaga phage phi14:2	0.00109812713187119
66395215	Staphylococcus phage 187	0.00107356811388459
119953678	Staphylococcus phage CNPH82	0.00104951697056387
115315572	Lactococcus phage 712	0.00100289989808031
422937484	Aeromonas phage vB_AsaM-56	0.000980315178334926
9626425	Enterobacteria phage GA	0.000958200746926187
327197584	Brochothrix phage NF5	0.000936547611343552
281416278	Klebsiella phage KP32	0.000915346935665801
281416385	Streptococcus phage Abc2	0.000894590038102684
514361045	Serratia phage Eta	0.000874268388570934
713322590	Enterobacteria phage RB27	0.000854373606304223
389060400	Xanthomonas phage vB_XveM_DIBBI	0.000815831852979346
423261846	Salmonella phage vB_SenS-Ent1	0.000797168845929782
203457352	Mycobacterium phage Rizal	0.000778900629613389
712912354	Bacillus phage Waukesha92	0.000761019535157079
414090494	Enterobacter phage IME11	0.000743518029354274
32453484	Enterobacteria phage RB69	0.000726388712501062
168983473	Lactococcus phage asccphi28	0.000709624316263079
514361032	Vibrio phage VFJ	0.000693217701572742
418487685	Brucella phage Tb	0.000677161856556457
526176488	Listeria phage LP-110	0.000661449894491424
294661411	Klebsiella phage KP34	0.000646075051791659
45597386	Lactococcus phage phiLC3	0.000631030686022892
116221992	Stx2-converting phage 86	0.000616310273945951
189427122	Staphylococcus phage phiMR25	0.000601907409588286
18496886	Mycobacterium phage TM4	0.000587815802343284
89152532	Pseudomonas phage 119X	0.000574029275097012
29028617	Staphylococcus phage SLPW	0.000560541762382044
372199367	Escherichia phage vB_EcoM_CBA120	0.00054734730855804
282598606	Mycobacterium phage Peaches	0.000534440066018719
194302947	Mycobacterium phage Boomer	0.000521814293424904
331028054	Roseobacter phage RDJL Phi 1	0.000509464353963303
422936140	Cyanophage S-TIM5	0.000497384713630695
543171678	Klebsiella phage 0507-KN2-1 DNA	0.000485569939543196
472342352	Vibrio phage PWH3a-P1	0.000474014698270294
326783659	Synechococcus phage S-SSM7	0.000462713754193311
149882781	Microbacterium phage Min1	0.000451661967888009
460041934	Bacillus phage Eoghan	0.000440854294531007
109391846	Mycobacterium phage Orion	0.000430285782329702
712913690	Mycobacterium phage Soto	0.000419951570975405
422937620	Vibrio phage pVp-1	0.000409846890119378
26114633	Vibrio phage VSK	0.000399967057871477
148747798	Burkholderia phage phi644-2 chromosome	0.000390307479321115
509139878	Staphylococcus phage StauST398-2	0.000380863645080238
526177667	Cellulophaga phage phi17:2	0.000371631129848047
514361131	Stenotrophomonas phage phiSMA7 proviral	0.000362605590997164
32128412	Xanthomonas phage Xp10	0.000353782767180972
327198559	Erwinia phage phiEt88	0.000345158476961848
41179287	Lactobacillus prophage Lj928	0.000336728617460008
29566511	Mycobacterium phage Bxz1	0.000328489163022705
189043087	Mycobacterium phage EvilGenius	0.000320436163913501
170676276	Salmonella phage E1	0.000312565745021351
526244695	Mycobacterium phage Mindy	0.000304874104589235
89888094	Enterobacteria phage ID18	0.000297357512962082
508178651	Mycobacterium phage Loser	0.000290012311353728
408905829	Propionibacterium phage P9.1	0.000282834910632648
66395656	Staphylococcus phage 47	0.000275821790126227
530545284	Mycobacterium phage Muddy	0.0002689694964433
356870677	Escherichia phage HK75	0.000262274642314735
89152533	Pseudomonas phage PA11	0.000255733905451809
526244578	Lactococcus phage phi7	0.00024934402742214
431809796	Lactobacillus phage ATCC 8014-B1	0.000243101812542929
530786971	Mycobacterium phage LittleCherry	0.000237004126791296
20065963	Clostridium phage phi3626	0.000231047896731461
563399598	Mycobacterium phage Bruin	0.000225230108458551
388570709	Salisaeta icosahedral phage 1	0.00021954780655881
712915315	Yersinia phage vB_YenP_AP5	0.000213998093085976
56694869	Bacillus phage BCJA1c	0.000208578126553617
15320570	Myxococcus phage Mx8	0.000203285120943206
414087713	Caulobacter phage phiCbK	0.000198116344727709
66391255	Staphylococcus phage Twort	0.00019306911991049
565323596	Ralstonia phage RSM1	0.000188140821079307
22855221	Pseudomonas phage phi-12 segment M	0.000183328874475203
9633396	Enterobacteria phage VT2-Sakai	0.000178630757076074
197261329	Pseudomonas phage LBL3	0.000174043995694728
56718463	Enterobacteria phage M13	0.000169566166091216
712912224	Lactobacillus phage Ld17	0.000165194892099247
23455848	Streptococcus phage O1205	0.000160927844766495
530545356	Mycobacterium phage Bobi	0.000156762741508595
509140090	Staphylococcus phage StauST398-1	0.000152697345276637
157738587	Staphylococcus phage SAP-2	0.00014872946373798
712913800	Idiomarinaceae phage 1N2-2	0.000144856948470185
209427726	Enterobacteria phage YYZ-2008	0.000141077694167899
428781735	Enterobacteria phage mEp043 c-1	0.000137389637862488
543171355	Propionibacterium phage PHL010M04	0.000133790758154258
428782787	Enterobacteria phage HK630	0.000130279074457071
255033713	Burkholderia phage KS9	0.000126852646255195
744692564	Shigella phage pSf-2	0.000123509572372198
206600079	Mycobacterium phage Pacc40	0.00012024799025173
77020191	Bacillus phage Aurora	0.000117066075250015
84662593	Xanthomonas phage OP1	0.000113962039939883
194100252	Enterobacteria phage BA14	0.000110934133426192
111146921	Bacteriophage SPP1	0.000107980640672457
560186020	Ralstonia phage RSK1 DNA	0.000105099881838535
9626510	Acholeplasma phage L2	0.000102290211629214
557428123	Streptococcus phage TP-778L	9.95500186535334e-05
157834972	Pseudomonas phage MP22	9.68777247946881e-05
192824177	Mycobacterium phage Pukovnik	9.42717845903695e-05
327198122	Pseudomonas phage KPP10	9.17306846233787e-05
418489035	Haemophilus phage SuMu	8.92529429223735e-05
310722194	Aeromonas phage phiAS4	8.44817601364312e-05
109521758	Mycobacterium phage Qyrzula	8.21855070836738e-05
448244584	Pseudomonas phage JBD30	7.99469872313226e-05
304360949	Mycobacterium phage LeBron	7.77648671928015e-05
345461107	Salmonella phage 7-11	7.56378416364449e-05
28876437	Streptococcus prophage 315.6	7.35646327531186e-05
525972254	Mannheimia phage vB_MhS_1152AP2	7.15439897328391e-05
472340220	Cyanophage MED4-213	6.95746882502595e-05
66395729	Staphylococcus phage 37	6.76555299588887e-05
418487627	Escherichia phage TL-2011b	6.57853419939155e-05
311992750	Acinetobacter phage Acj61	6.39629764835073e-05
304360853	Mycobacterium phage CrimD	6.21873100684588e-05
358356482	Yersinia phage phiR1-37	6.04572434300642e-05
431810239	Enterobacteria phage C-1 INW-2012	5.87717008260896e-05
194100305	Enterobacteria phage EcoDS1	5.71296296347242e-05
157265412	Thermus phage P74-26	5.55299999063905e-05
408905826	Listeria phage P70	5.39718039232923e-05
472341379	Loktanella phage pCB2051-A	5.24540557665872e-05
312281391	Prochlorococcus phage P-SSM4	5.09757908910641e-05
530787450	Staphylococcus phage vB_SauM_Remus	4.95360657072139e-05
9630317	Enterobacteria phage Qbeta	4.813395717058e-05
399529040	Burkholderia phage AH2	4.67685623782777e-05
158345023	Pseudomonas phage LKD16	4.54389981725718e-05
408905834	Propionibacterium phage P14.4	4.41444007514054e-05
431810244	Staphylococcus phage phi5967PVL DNA	4.28839252857724e-05
509141009	Phaeocystis globosa virus virophage	4.1656745543828e-05
9633000	Lactobacillus prophage phiadh	4.04620535216335e-05
82700933	Pseudomonas phage EL	3.92990590804328e-05
712912907	Rhizobium phage vB_RleM_P10VF	3.81669895903593e-05
730984715	Shigella phage pSs-1	3.70650895804721e-05
9630125	Bacillus phage SPBc2	3.59926203950252e-05
372449821	Rhodococcus phage REQ2	3.49488598558702e-05
401817563	Cronobacter phage phiES15	3.39331019308971e-05
47835019	Burkholderia phage Bcep781	3.29446564084193e-05
189490161	Pseudomonas phage 201phi2-1	3.19828485774086e-05
72257064	Burkholderia cenocepacia phage BcepB1A	3.10470189134878e-05
176120944	Enterobacteria phage G4	3.01365227705911e-05
345461828	Escherichia phage vB_EcoP_G7C	2.92507300782007e-05
422936890	Enterobacteria phage vB_KleM-RaK2	2.83890250440739e-05
66395187	Staphylococcus phage 66	2.75508058623701e-05
408905851	Bacillus phage Bastille	2.67354844270946e-05
194097521	Lactococcus phage bIBB29	2.59424860507726e-05
206599880	Mycobacterium phage Fruitloop	2.51712491882696e-05
414086086	Cronobacter phage vB_CsaM_GAP161	2.44212251656774e-05
691326850	Ralstonia phage RSY1 DNA	2.36918779141815e-05
304360662	Clostridium phage phiCTP1	2.29826837088324e-05
448244742	Pectobacterium phage phiTE	2.22931309121389e-05
472342165	Cellulophaga phage phiSM	2.16227197224079e-05
418489442	Bacillus phage SP10	2.09709619267518e-05
399528895	Staphylococcus phage vB_SepiS-phiIPLA5	2.03373806586881e-05
110804020	Clostridium phage phiSM101	1.97215101602567e-05
9632857	Pseudoalteromonas phage PM2	1.91228955485806e-05
119952179	Enterobacteria phage N4	1.85410925867974e-05
428781939	Enterobacteria phage HK140	1.79756674592896e-05
557307743	Mycobacterium phage Fredward	1.74261965511438e-05
338826857	Gordonia phage GTE2	1.68922662317672e-05
565323637	Bacillus phage phiAGATE	1.63734726425948e-05
725915949	Staphylococcus phage phiSa119	1.58694214888183e-05
509140939	Staphylococcus phage StauST398-3	1.53797278350696e-05
89155211	Pseudomonas phage M6	1.49040159049941e-05
530547084	Mycobacterium phage Jabbawokkie	1.44419188846476e-05
422936540	Vibrio phage vB_VchM-138	1.39930787296543e-05
40806958	Streptomyces phage phiBT1	1.35571459760611e-05
682123897	Vibrio phage ICP2_2013_A_Haiti	1.31337795548277e-05
157311299	Enterobacteria phage Phi1	1.27226466098896e-05
304360758	Mycobacterium phage Angelica	1.23234223197353e-05
479336529	Pseudomonas phage Phi-S1	1.19357897224369e-05
30065704	Yersinia phage L-413C	1.15594395440755e-05
66391451	Enterobacteria phage RB43	1.1194070030505e-05
148747799	Phormidium phage Pf-WMP3	1.08393867823957e-05
399528838	Celeribacter phage P12053L	1.04951025935019e-05
514052000	Vibrio phage JA-1	1.01609372920998e-05
66394870	Staphylococcus phage 85	9.83661758553854e-06
158518661	Aeromonas phage phiO18P	9.52187690785336e-06
514231256	Prochlorococcus phage P-SSM3	9.21645527038619e-06
408905856	Campylobacter phage CP30A	8.92009911536246e-06
219523869	Pseudomonas phage PB1	8.63256117237251e-06
712912293	Lactobacillus phage Ld3	8.35360031770718e-06
530545464	Mycobacterium phage Hamulus	8.08298143649771e-06
372449904	Rhodococcus phage RER2	7.820475287611e-06
508180468	Mycobacterium phage Newman	7.56585837125175e-06
308814351	Shigella phage SP18	7.3189127992242e-06
682122904	Pseudomonas phage MP48	7.07942616780622e-06
423262453	Ralstonia phage RSS0	6.84719143319001e-06
37651481	Aeromonas phage 44RR2.8t	6.62200678944358e-06
530545570	Mycobacterium phage Catdawg	6.40367554894858e-06
333798163	Synechococcus phage S-CRM01	6.19200602527019e-06
194100514	Mycobacterium phage Nigel	5.98681141841571e-06
77118167	Enterobacteria phage K1F	5.7879097024392e-06
472437676	Mycobacterium phage First	5.59512351535003e-06
304373555	Enterobacteria phage RB16	5.40828005128386e-06
77020112	Flavobacterium phage 11b	5.22721095489537e-06
157786475	Mycobacterium phage Bethlehem	5.05175221793251e-06
91214232	Vibrio phage KVP40	4.88174407795277e-06
52221121	Vibrio phage KSF-1phi	4.71703091914249e-06
192823901	Mycobacterium phage Jasper	4.55746117520099e-06
109392353	Mycobacterium phage Cooper	4.40288723425178e-06
408905835	Propionibacterium phage P100_1	4.25316534574366e-06
50058548	Mycoplasma phage phiMFV1	4.10815552930526e-06
444475874	Streptococcus phage TP-J34	3.96772148551709e-06
66391759	Streptococcus phage 2972	3.83173050856553e-06
326781756	Synechococcus phage S-SM2	3.70005340074421e-06
472339853	Cellulophaga phage phiST	3.57256438876822e-06
9632466	Enterobacteria phage 933W	3.44914104186765e-06
418488152	Lactobacillus phage c5	3.32966419162712e-06
526244525	Lactococcus phage jm3	3.21401785353873e-06
423261980	Acinetobacter phage YMC_09_02_B1251_ABA_BP	3.10208915023627e-06
374531191	Salmonella phage SPN1S	2.99376823637908e-06
388542659	Pseudomonas phage vB_Pae-Kakheti25	2.88894822515442e-06
282598847	Pseudomonas phage LIT1	2.78752511636786e-06
408905833	Propionibacterium phage P100_A	2.68939772609144e-06
30387453	Yersinia pestis phage phiA1122	2.59446761784009e-06
435844510	Sphingomonas phage PAU	2.50263903524718e-06
479336462	Mycobacterium phage Butters	2.41381883621051e-06
9635677	Staphylococcus phage phiPV83	2.32791642848056e-06
422934297	Bacillus phage phIS3501	2.24484370666336e-06
403225042	Pseudomonas phage tf	2.16451499061059e-06
712915603	Aeromonas phage pAh6-C	2.08684696517022e-06
17736958	Pseudomonas phage phi-8 segment M	2.01175862127132e-06
460042436	Pelagibacter phage HTVC008M	1.93917119831701e-06
414090203	Streptococcus phage phiNJ2	1.86900812786021e-06
563399370	Pseudomonas phage PAK_P4	1.801194978537e-06
371671369	Pseudomonas phage OBP	1.73565940223305e-06
